town,m_lab
?§è??,79.85
?ªå®¶?,77.13
æ³°æ­¦?,79.23
ä¾?¾©?,82.71
?¥æ??,85.1
????,82.45
?¡ä¸¹?,82.5
?ºæ?å¸,66.76
????,77.04
??±±?,74.67
????,64.17
å¤§æ­¦?,76.07
å¤ªéº»???,73.71
?±æ²³?,69.24
?·æ¿±?,76.73
é¹¿é??,71.63
æ±???,76.21
ç¶?³¶?,41.91
å»¶å¹³?,79.2
æµ·ç«¯?,78.48
????,80.19
??³°?,78
?­å¶¼?,80.43
?±è?å¸,64.43
é³³æ??,70.74
????,56.97
?°å??,66.17
????,73.77
å£½è??,71.42
??¾©?,73.71
è±?¿±?,74.19
????,73.7
å¯???,75.31
ç§????,76.93
?¬æ¦®?,77.24
??ºª?,78.44
é¦¬å??,68.61
æ¹?¥¿?,73.35
?½æ??,72.1
è¥¿å¶¼?,74.71
????,73.48
ä¸???,71.79
ä¸­æ­£??,72.05
ä¸????,73.58
?????,68.94
ä»????,71.49
ä¸­å±±??,69.51
å®????,69.45
ä¿¡ç¾©??,69.37
ä¸­å?,68.47
?±å?,66.33
è¥¿å?,73.08
???,66.67
???,71.01
è¥¿å±¯??,69.72
??±¯??,73.04
??±¯??,71.73
?±å?,66.33
???,66.67
è¥¿å?,73.08
???,71.01
ä¸­å?,68.47
å®????,76.88
å®?¹³??,72.9
?¾å±±??,67.94
å¤§å???,63.17
?¤äº­??,66.6
?????,70.1
é¾?±±??,69.86
??¸­??,70.7
å»ºæ???,71.16
å»¶å¹³??,70.02
å¤§å???,70.5
ä¸­å±±??,69.51
?§æ???,70.2
??¸¯??,71.51
?¨æ???,66.96
?¯ç???,68.01
å£«æ???,70.72
?????,69.09
é¹½å???,71.35
é¼?±±??,69.57
å·¦ç???,68.59
æ¥????,72.09
ä¸????,72.36
?°è???,69.55
?????,69.34
?????,70.18
?????,72.97
??´¥??,72.82
å°?¸¯??,74.86
