town,labor
è±?¿±?,67.19
????,57.91
å¯???,53.44
ç§????,64.48
?¬æ¦®?,53.72
??ºª?,57.96
é¦¬å?å¸,59.44
æ¹?¥¿?,65.86
?½æ??,58.75
è¥¿å¶¼?,60.48
????,61.79
ä¸???,51.08
ä¸­æ­£??,50.88
ä¸????,50.92
?????,49.87
ä»????,50.06
ä¸­å±±??,53.69
å®????,50.11
ä¿¡ç¾©??,50.92
?±å?,46.93
???,46.59
é¦?±±??,52.33
ä¸­å?,44.04
?±å?,46.93
???,50.31
è¥¿å?,49.23
???,46.59
è¥¿å±¯??,46.63
??±¯??,51.86
??±¯??,49.6
?±å?,46.93
è¥¿å?,49.23
?±å?,46.93
???,50.31
è¥¿å?,49.23
???,46.59
ä¸­å?,44.04
å®????,52.2
å®?¹³??,51.74
?¾å±±??,52.39
ä¿¡ç¾©??,50.92
å¤§å???,50.33
ä¸­å±±??,53.69
ä¸­æ­£??,50.88
å¤§å???,50.66
?¬è???,48.44
??±±??,49.65
??¸¯??,51.26
?§æ???,54.12
å£«æ???,49.8
?????,48.89
é¹½å???,49.41
é¼?±±??,49.77
å·¦ç???,58.47
æ¥????,52.35
ä¸????,47.37
?°è???,48.46
?????,49.22
?????,48.45
?????,47.83
??´¥??,49.67
å°?¸¯??,49.45
