town,mana
??¹½?,0.61
????,0.71
æ°¸é??,0.78
ç¤¾é??,0.43
äº?°´?,0.43
?°å°¾?,0.5
?¤é??,0.66
?³è??,0.19
å¤§å??,0.27
ç«¹å??,0.45
æºªå??,0.11
????,0.66
????,0.92
??±¯?,1.23
ç«¹å±±?,0.31
????,0.21
????,0.18
é¹¿è°·?,0.17
ä¸­å¯®?,0.3
é­???,0.34
????,0.16
æ°´é??,0.6
ä¿¡ç¾©?,0.17
ä»???,0.16
????,0.47
????,0.69
??°¾?,0.48
è¥¿è??,0.29
??º«?,0.31
??¸¯?,0.96
?¤å??,0.18
å¤§å??,0.26
?¿æ??,0.36
????,0.45
äº???,0.24
å´???,0.14
éº¥å¯®?,0.11
?±å??,0.16
è¤???,0.14
?ºè¥¿?,0.17
????,0.17
????,0.15
????,0.14
æ°´æ??,0.09
??¾©å¸,1.91
?´å??,0.42
å¸???,0.25
å¤§æ??,0.59
æ°???,0.7
æºªå??,0.16
?°æ¸¯?,0.21
?­è??,0.17
?±ç??,0.13
ç¾©ç«¹?,0.12
é¹¿è??,0.1
å¤ªä??,0.11
æ°´ä??,0.38
ä¸­å??,0.49
ç«¹å??,0.31
æ¢?±±?,0.4
?ªè·¯?,0.08
å¤§å??,0.12
?³é³³?,0.12
?°ç??,0.84
é¹½æ°´?,0.49
?½æ²³?,0.26
éº»è??,0.87
ä½³é??,1.32
?°å??,0.38
????,0.97
å­¸ç??,0.81
?³ç??,0.51
å¾???,0.32
?±å±±?,0.18
ä¸???,0.24
?­ç??,0.4
å®???,0.48
å¤§å??,0.15
è¥¿æ¸¯?,0.69
ä¸???,0.4
å°???,0.27
????,0.26
?°å??,0.96
å®???,0.06
å±±ä??,0.42
????,0.15
æ¥?¥¿?,0.05
????,0.07
å·¦é??,0.15
ä»?¾·?,0.79
æ­¸ä??,0.42
????,0.69
é¾???,0.3
æ°¸åº·?,1.9
é³³å±±å¸,1.23
å²¡å±±?,0.78
??±±?,0.28
ç¾???,0.3
????,0.26
å¤§å¯®?,0.7
å¤§æ¨¹?,0.35
ä»?­¦?,0.87
å¤§ç¤¾?,0.55
é³¥æ??,1.84
æ©???,0.89
??·¢?,0.27
?°å¯®?,0.09
?¿è??,0.74
è·¯ç«¹?,0.81
æ¹???,1.57
????,0.59
æ°¸å??,0.67
å½???,0.11
æ¢???,0.26
?­é??,0.2
?²ä??,0.16
????,0.14
?§é??,0.06
????,0.14
æ¡???,0.09
ä¸???,0.18
å±??å¸,1.03
æ½®å??,0.7
?±æ¸¯?,0.38
????,0.29
?¬ä¸¹?,0.19
?·æ²»?,0.27
éº???,0.31
ä¹???,0.09
??¸¯?,0.1
é¹½å??,0.21
é«?¨¹?,0.18
?¬å??,0.3
?§å??,0.33
ç«¹ç??,0.27
?°å??,0.2
??¯®?,0.3
?°å??,0.22
å´???,0.14
????,0.2
????,0.42
ä½³å??,0.12
????,0.1
è»???,0.16
æ»¿å??,0.24
??±±?,0.1
ä¸?????,0.12
?§è??,0.19
?ªå®¶?,0.19
æ³°æ­¦?,0.14
ä¾?¾©?,0.15
?¥æ??,0.13
????,0.18
?¡ä¸¹?,0.3
?ºæ?å¸,0.92
????,0.19
??±±?,0.34
????,0.24
å¤§æ­¦?,0.31
å¤ªéº»???,0.18
?±æ²³?,0.14
?·æ¿±?,0.09
é¹¿é??,0.19
æ±???,0.13
ç¶?³¶?,0.47
å»¶å¹³?,0.11
æµ·ç«¯?,0.2
????,0.09
??³°?,0.15
?­å¶¼?,0.57
?±è?å¸,1.72
é³³æ??,0.33
????,0.36
?°å??,0.88
????,0.95
å£½è??,0.12
??¾©?,0.3
è±?¿±?,0.11
????,0.42
å¯???,0.21
ç§????,0.12
?¬æ¦®?,0.14
??ºª?,0.07
é¦¬å??,1.09
æ¹?¥¿?,0.09
?½æ??,0.24
è¥¿å¶¼?,0.08
????,0.15
ä¸???,0.12
ä¸­æ­£??,1.72
ä¸????,0.89
?????,0.98
ä»????,2.01
ä¸­å±±??,0.75
å®????,1.31
ä¿¡ç¾©??,1.86
ä¸­å?,4.54
?±å?,2.87
è¥¿å?,5.84
???,4.62
???,2.39
è¥¿å±¯??,2.07
??±¯??,1.14
??±¯??,2.01
?±å?,2.68
???,3.06
è¥¿å?,3.79
???,3.83
ä¸­å?,6.41
å®????,0.63
å®?¹³??,1.13
?¾å±±??,3.51
å¤§å???,6.72
?¤äº­??,2.52
?????,0.72
é¾?±±??,4.4
??¸­??,3.74
å»ºæ???,4.33
å»¶å¹³??,4.92
å¤§å???,5.05
ä¸­å±±??,4.49
?§æ???,3.44
??¸¯??,0.64
?¨æ???,2.23
?¯ç???,3.72
å£«æ???,4.2
?????,3.14
é¹½å???,3.88
é¼?±±??,2.42
å·¦ç???,1.15
æ¥????,1.27
ä¸????,2.42
?°è???,4.36
?????,4.5
?????,2.82
?????,1.28
??´¥??,0.56
å°?¸¯??,0.65
