town,indu
æ°???,1.9000
æºªå??,1.3900
?°æ¸¯?,1.5300
?­è??,1.0700
?±ç??,1.0100
ç¾©ç«¹?,1.2500
é¹¿è??,0.9100
æ°´ä??,2.0500
ä¸­å??,2.1500
ç«¹å??,1.4500
æ¢?±±?,1.5900
?ªè·¯?,0.9600
å¤§å??,1.1600
?³é³³?,0.6600
?°ç?å¸,4.0700
é¹½æ°´?,1.8500
?½æ²³?,1.4500
?³ç??,2.3200
å¾???,2.7500
?±å±±?,2.7700
éº»è??,2.3500
ä¸???,2.1900
?­ç??,1.5000
å®???,1.7100
å¤§å??,1.2100
ä½³é??,1.2300
å­¸ç??,1.8800
è¥¿æ¸¯?,1.4600
ä¸???,1.3000
å°???,1.6500
????,1.3500
?°å??,1.2900
????,1.3800
?°å??,1.3100
å®???,1.0700
å±±ä??,1.4400
????,1.6800
æ¥?¥¿?,1.3000
????,1.0000
å·¦é??,1.0800
ä»?¾·?,2.2500
æ­¸ä??,2.0500
????,1.9800
é¾???,1.3300
æ°¸åº·å¸,3.1700
é³³å±±å¸,4.4500
????,1.8500
å¤§å¯®?,2.8100
å¤§æ¨¹?,1.9400
å¤§ç¤¾?,2.2100
ä»?­¦?,2.3900
é³¥æ??,4.0400
å²¡å±±?,3.6700
æ©???,2.8700
??·¢?,1.6300
?°å¯®?,1.0200
?¿è??,1.5400
è·¯ç«¹?,2.0500
æ¹???,2.4700
????,1.5300
æ°¸å??,2.2400
å½???,2.4100
æ¢???,1.9200
??±±?,2.5100
ç¾???,1.8300
?­é??,1.1000
?²ä??,0.9200
????,1.2600
?§é??,0.9500
????,0.3600
æ¡???,0.1700
ä¸???,0.2300
å±??å¸,4.4500
æ½®å??,3.2100
?±æ¸¯?,2.7700
????,1.2100
?¬ä¸¹?,1.8000
?·æ²»?,1.8000
éº???,2.5900
ä¹???,1.0600
??¸¯?,1.6100
é¹½å??,1.0900
é«?¨¹?,1.3400
?¬å??,2.0500
?§å??,1.7500
ç«¹ç??,1.6000
?°å??,1.4900
??¯®?,2.2200
?°å??,1.6700
å´???,1.3600
????,2.1800
????,2.1900
ä½³å??,2.0400
????,1.0200
è»???,1.5200
æ»¿å??,1.2500
??±±?,2.2600
ä¸???,0.2100
?§è??,0.4800
?ªå®¶?,0.3800
æ³°æ­¦?,0.2200
ä¾?¾©?,0.1700
?¥æ??,0.3300
????,0.5000
?¡ä¸¹?,0.4100
?ºæ?å¸,3.6900
????,1.5400
??±±?,2.2000
????,1.3200
é¹¿é??,1.0400
æ±???,1.1200
?±æ²³?,0.8500
?·æ¿±?,0.6200
å¤ªéº»???,1.5200
å¤§æ­¦?,1.6400
ç¶?³¶?,1.2300
æµ·ç«¯?,0.2000
å»¶å¹³?,0.4500
??³°?,0.0500
????,0.4500
?­å¶¼?,0.3400
?±è?å¸,5.1200
é³³æ??,2.6500
????,2.2400
?°å??,2.1300
????,3.9200
å£½è??,1.9400
??¾©?,1.6100
è±?¿±?,0.3100
????,1.7700
å¯???,1.6900
ç§????,0.4100
?¬æ¦®?,0.4100
??ºª?,0.2300
é¦¬å?å¸,3.0800
æ¹?¥¿?,1.7400
?½æ??,1.3800
è¥¿å¶¼?,0.9800
????,0.2000
ä¸???,0.7700
ä¸­æ­£??,4.8700
ä¸????,4.1700
?????,4.9800
ä»????,6.3800
ä¸­å±±??,4.6000
å®????,4.7500
ä¿¡ç¾©??,7.1100
?±å?,4.7400
???,6.0400
é¦?±±??,2.5100
ä¸­å?,6.3200
?±å?,5.4000
???,9.4100
è¥¿å?,6.7400
???,7.7100
è¥¿å±¯??,5.6600
??±¯??,5.0600
??±¯??,5.8400
?±å?,6.2800
è¥¿å?,4.2900
?±å?,6.1400
???,4.3100
è¥¿å?,5.2500
???,4.9800
ä¸­å?,8.0200
å®????,1.9900
å®?¹³??,4.0800
?¾å±±??,11.4300
ä¿¡ç¾©??,10.6100
å¤§å???,13.3800
ä¸­å±±??,10.1900
ä¸­æ­£??,10.7900
å¤§å???,6.8600
?¬è???,7.4800
??±±??,9.4600
??¸¯??,6.5900
?§æ???,9.5300
å£«æ???,9.0600
?????,7.5100
é¹½å???,5.6800
é¼?±±??,4.7400
å·¦ç???,4.5000
æ¥????,3.2200
ä¸????,5.8800
?°è???,9.1600
?????,8.5000
?????,7.2600
?????,4.1100
??´¥??,2.1900
å°?¸¯??,2.6300
