town,busi
å®????,11.7900
ä¿¡ç¾©??,13.0600
ä¸­å?,39.4800
?±å?,19.6800
è¥¿å?,21.2200
???,19.2100
???,21.5800
è¥¿å±¯??,12.0800
??±¯??,9.1200
??±¯??,12.3400
?±å?,16.0500
???,16.4500
è¥¿å?,26.8400
???,17.2400
ä¸­å?,28.9600
å®????,8.3000
å®?¹³??,9.6400
?¾å±±??,22.5600
å¤§å???,22.9600
?¤äº­??,22.8600
?????,27.3200
é¾?±±??,36.3600
??¸­??,24.8600
å»ºæ???,40.2400
å»¶å¹³??,40.2500
å¤§å???,27.8300
ä¸­å±±??,32.8800
?§æ???,15.5900
??¸¯??,14.1000
?¨æ???,15.4100
?¯ç???,17.3900
å£«æ???,23.4100
?????,20.3500
é¹½å???,33.6100
é¼?±±??,14.5400
å·¦ç???,12.0100
æ¥????,10.5500
ä¸????,20.1800
?°è???,25.6300
?????,21.0100
?????,17.6900
?????,13.9400
??´¥??,8.4900
å°?¸¯??,8.4300
