town,mana
å±??å¸,0.92
æ½®å??,0.53
?±æ¸¯?,0.5
????,0.32
?¬ä¸¹?,0.31
?·æ²»?,0.3
éº???,0.21
ä¹???,0.18
??¸¯?,0.07
é¹½å??,0.13
é«?¨¹?,0.17
?¬å??,0.2
?§å??,0.45
ç«¹ç??,0.43
?°å??,0.07
??¯®?,0.23
?°å??,0.22
å´???,0.34
????,0.38
????,0.25
ä½³å??,0.14
????,0.29
è»???,0.19
æ»¿å??,0.15
??±±?,0.46
ä¸???,0.27
?§è??,0.41
?ªå®¶?,0.19
æ³°æ­¦?,0.18
ä¾?¾©?,0.28
?¥æ??,0.46
????,0.18
?¡ä¸¹?,0.41
?ºæ?å¸,0.66
????,0.13
??±±?,0.39
????,0.17
é¹¿é??,0.5
æ±???,0.35
?±æ²³?,0.17
?·æ¿±?,0.21
å¤ªéº»???,0.29
å¤§æ­¦?,0.4
ç¶?³¶?,1.03
æµ·ç«¯?,0.61
å»¶å¹³?,0.22
??³°?,0.42
????,0.25
?­å¶¼?,0.6
?±è?å¸,0.89
é³³æ??,0.35
????,0.37
?°å??,0.65
????,0.64
å£½è??,0.23
??¾©?,0.33
è±?¿±?,0.14
????,0.24
å¯???,0.3
ç§????,0.11
?¬æ¦®?,0.24
??ºª?,0.36
é¦¬å?å¸,0.72
æ¹?¥¿?,0.12
?½æ??,0.4
è¥¿å¶¼?,0.23
????,0.65
ä¸???,0.77
ä¸­æ­£??,0.65
ä¸????,0.69
?????,0.8
ä»????,0.78
ä¸­å±±??,0.36
å®????,0.54
ä¿¡ç¾©??,1.57
?±å?,3.07
???,1.56
é¦?±±??,0.72
ä¸­å?,3.88
?±å?,1.95
???,3.13
è¥¿å?,2.38
???,2.39
è¥¿å±¯??,1.82
??±¯??,0.31
??±¯??,1.24
?±å?,1.3
è¥¿å?,0.91
?±å?,1.33
???,1.94
è¥¿å?,2.39
???,1.5
ä¸­å?,1.54
å®????,0.91
å®?¹³??,0.61
?¾å±±??,5.95
ä¿¡ç¾©??,2.76
å¤§å???,3.67
ä¸­å±±??,2.91
ä¸­æ­£??,3.49
å¤§å???,3.22
?¬è???,1.63
??±±??,2.72
??¸¯??,0.59
?§æ???,3.59
å£«æ???,2.59
?????,2.95
é¹½å???,2.04
é¼?±±??,1.04
å·¦ç???,0.75
æ¥????,0.67
ä¸????,1.32
?°è???,1.75
?????,3.02
?????,1.84
?????,1.52
??´¥??,0.18
å°?¸¯??,0.59
