town,hyga
ä¿¡ç¾©??,0.8400
å¤§å???,1.0700
ä¸­å±±??,0.4000
ä¸­æ­£??,1.3800
å¤§å???,0.2400
?¬è???,0.3600
??±±??,1.7000
??¸¯??,0.8400
?§æ???,0.6800
å£«æ???,0.4300
?????,0.5400
é¹½å???,0.4000
é¼?±±??,0.6500
å·¦ç???,0.4700
æ¥????,0.6600
ä¸????,0.9600
?°è???,0.7200
?????,0.5600
?????,0.9000
?????,0.7700
??´¥??,0.1800
å°?¸¯??,0.9200
