town,tran
ä¸­å±±??,7.7400
ä¸­æ­£??,7.8400
å¤§å???,5.9800
?¬è???,7.6100
??±±??,8.9500
??¸¯??,10.0400
?§æ???,9.1800
å£«æ???,6.9800
?????,7.5100
é¹½å???,9.4800
é¼?±±??,9.8000
å·¦ç???,7.5400
æ¥????,5.8500
ä¸????,8.6500
?°è???,8.1100
?????,8.5100
?????,9.7100
?????,10.1100
??´¥??,6.3300
å°?¸¯??,7.4100
