town,serv
å¤§å??,18.4700
?³é³³?,18.0400
?°ç??,26.9700
é¹½æ°´?,19.8700
?½æ²³?,19.0400
éº»è??,19.8800
ä½³é??,19.5600
?°å??,20.7700
????,17.3600
å­¸ç??,18.3900
?³ç??,17.2500
å¾???,16.3700
?±å±±?,15.5400
ä¸???,16.0100
?­ç??,19.5900
å®???,17.7700
å¤§å??,14.0100
è¥¿æ¸¯?,14.0000
ä¸???,14.3500
å°???,13.5700
????,15.7800
?°å??,12.5500
å®???,13.2900
å±±ä??,14.9500
????,19.0100
æ¥?¥¿?,16.1400
????,13.1400
å·¦é??,15.0700
ä»?¾·?,20.4200
æ­¸ä??,15.9500
????,14.4000
é¾???,13.8100
æ°¸åº·?,20.9900
é³³å±±å¸,26.7700
å²¡å±±?,32.1500
??±±?,25.5200
ç¾???,20.3600
????,20.2600
å¤§å¯®?,22.3200
å¤§æ¨¹?,20.5600
ä»?­¦?,17.7600
å¤§ç¤¾?,15.3300
é³¥æ??,20.5000
æ©???,18.1800
??·¢?,16.6600
?°å¯®?,13.5800
?¿è??,17.5300
è·¯ç«¹?,16.4200
æ¹???,16.5400
????,14.7800
æ°¸å??,18.5900
å½???,16.8700
æ¢???,17.4200
?­é??,17.4900
?²ä??,18.1300
????,16.5100
?§é??,14.7800
????,18.1200
æ¡???,15.0300
ä¸???,14.3200
å±??å¸,32.4700
æ½®å??,25.0100
?±æ¸¯?,21.1600
????,22.2400
?¬ä¸¹?,16.1300
?·æ²»?,18.4500
éº???,19.6400
ä¹???,14.6900
??¸¯?,16.5900
é¹½å??,15.1300
é«?¨¹?,17.2100
?¬å??,19.9900
?§å??,21.1400
ç«¹ç??,17.7100
?°å??,16.3900
??¯®?,23.3700
?°å??,16.5000
å´???,16.6700
????,22.0600
????,20.1400
ä½³å??,18.7300
????,16.2600
è»???,21.3600
æ»¿å??,19.7700
??±±?,22.2000
ä¸?????,14.3700
?§è??,15.5100
?ªå®¶?,21.3600
æ³°æ­¦?,14.9700
ä¾?¾©?,12.6300
?¥æ??,12.1800
????,17.4500
?¡ä¸¹?,18.9900
?ºæ?å¸,31.7900
????,14.5700
??±±?,23.0400
????,20.0500
å¤§æ­¦?,23.8400
å¤ªéº»???,18.1000
?±æ²³?,14.8800
?·æ¿±?,15.4000
é¹¿é??,19.1900
æ±???,18.6100
ç¶?³¶?,34.1800
å»¶å¹³?,16.4300
æµ·ç«¯?,16.4400
????,14.9900
??³°?,19.4900
?­å¶¼?,11.5000
?±è?å¸,33.0600
é³³æ??,25.1900
????,24.2500
?°å??,23.5300
????,22.1900
å£½è??,18.0900
??¾©?,19.7100
è±?¿±?,14.6800
????,21.0100
å¯???,20.5600
ç§????,17.4700
?¬æ¦®?,15.1000
??ºª?,18.1600
é¦¬å??,39.4100
æ¹?¥¿?,20.7800
?½æ??,18.5200
è¥¿å¶¼?,16.9900
????,12.7900
ä¸???,14.3900
ä¸­æ­£??,22.0200
ä¸????,18.4400
?????,25.0700
ä»????,21.7900
ä¸­å±±??,21.0700
å®????,18.5200
ä¿¡ç¾©??,28.3300
ä¸­å?,27.6900
?±å?,24.3800
è¥¿å?,28.5900
???,24.4700
???,31.4200
è¥¿å±¯??,25.2300
??±¯??,23.7800
??±¯??,24.4400
?±å?,28.7500
???,24.0300
è¥¿å?,20.0600
???,25.7200
ä¸­å?,25.8600
å®????,14.3100
å®?¹³??,25.4400
?¾å±±??,28.3900
å¤§å???,32.2900
?¤äº­??,33.3700
?????,22.6000
é¾?±±??,24.1600
??¸­??,35.2800
å»ºæ???,21.0400
å»¶å¹³??,20.8100
å¤§å???,22.4400
ä¸­å±±??,25.3500
?§æ???,26.6100
??¸¯??,26.4600
?¨æ???,32.4800
?¯ç???,32.1700
å£«æ???,23.8200
?????,28.7400
é¹½å???,21.9400
é¼?±±??,22.7100
å·¦ç???,35.0000
æ¥????,23.0900
ä¸????,22.4800
?°è???,26.5100
?????,27.4900
?????,25.3700
?????,20.9500
??´¥??,18.2800
å°?¸¯??,19.1900
