town,agri
????,43.5800
?°å??,37.6300
å®???,43.2100
å±±ä??,44.9400
????,50.0800
æ¥?¥¿?,68.4500
????,61.8000
å·¦é??,60.1100
ä»?¾·?,18.6400
æ­¸ä??,25.2700
????,31.1300
é¾???,41.4800
æ°¸åº·å¸,8.4400
é³³å±±å¸,4.4200
????,16.7600
å¤§å¯®?,17.9400
å¤§æ¨¹?,30.3700
å¤§ç¤¾?,13.0000
ä»?­¦?,28.7700
é³¥æ??,13.1000
å²¡å±±?,13.7800
æ©???,14.1600
??·¢?,42.6500
?°å¯®?,49.5800
?¿è??,44.1300
è·¯ç«¹?,33.0600
æ¹???,18.9300
????,20.4700
æ°¸å??,33.9900
å½???,25.3000
æ¢???,22.0500
??±±?,39.3900
ç¾???,53.7700
?­é??,51.6900
?²ä??,47.4500
????,55.1900
?§é??,59.3500
????,64.0300
æ¡???,78.2500
ä¸???,69.9700
å±??å¸,13.8500
æ½®å??,29.1100
?±æ¸¯?,34.3700
????,33.9300
?¬ä¸¹?,46.8600
?·æ²»?,42.5100
éº???,34.8800
ä¹???,51.7500
??¸¯?,58.9800
é¹½å??,55.1300
é«?¨¹?,62.0900
?¬å??,48.2000
?§å??,41.4000
ç«¹ç??,52.0400
?°å??,49.9900
??¯®?,39.0500
?°å??,47.0600
å´???,49.9100
????,41.3500
????,41.2600
ä½³å??,49.3000
????,61.1600
è»???,46.8900
æ»¿å??,48.0000
??±±?,46.3400
ä¸???,75.5800
?§è??,46.3400
?ªå®¶?,57.7600
æ³°æ­¦?,82.9700
ä¾?¾©?,60.1700
?¥æ??,47.4400
????,55.1200
?¡ä¸¹?,53.0500
?ºæ?å¸,24.1600
????,51.9100
??±±?,47.7300
????,53.5500
é¹¿é??,34.2700
æ±???,61.2100
?±æ²³?,59.2100
?·æ¿±?,53.8900
å¤ªéº»???,52.5700
å¤§æ­¦?,47.1300
ç¶?³¶?,40.4300
æµ·ç«¯?,79.8100
å»¶å¹³?,69.8200
??³°?,68.4500
????,48.7000
?­å¶¼?,78.6200
?±è?å¸,5.6400
é³³æ??,38.1500
????,40.1200
?°å??,15.7600
????,17.4400
å£½è??,44.5400
??¾©?,39.0300
è±?¿±?,44.2500
????,35.2400
å¯???,41.2300
ç§????,52.9400
?¬æ¦®?,50.3000
??ºª?,55.1700
é¦¬å?å¸,22.7900
æ¹?¥¿?,46.2200
?½æ??,51.2200
è¥¿å¶¼?,49.8100
????,72.1700
ä¸???,54.3200
ä¸­æ­£??,11.3400
ä¸????,3.1300
?????,1.8400
ä»????,1.1600
ä¸­å±±??,1.8300
å®????,2.1800
ä¿¡ç¾©??,1.3500
?±å?,3.8400
???,4.4800
é¦?±±??,14.3700
ä¸­å?,2.2400
?±å?,3.7100
???,3.0200
è¥¿å?,4.2500
???,2.4500
è¥¿å±¯??,10.3300
??±¯??,11.4900
??±¯??,11.3400
?±å?,8.5300
è¥¿å?,12.0100
?±å?,3.1200
???,7.5300
è¥¿å?,2.9800
???,3.2900
ä¸­å?,1.7900
å®????,22.5600
å®?¹³??,9.3400
?¾å±±??,0.6400
ä¿¡ç¾©??,0.5300
å¤§å???,0.3200
ä¸­å±±??,0.4400
ä¸­æ­£??,0.5200
å¤§å???,0.3800
?¬è???,0.6600
??±±??,1.8800
??¸¯??,2.0800
?§æ???,1.5100
å£«æ???,3.4400
?????,4.6900
é¹½å???,1.9600
é¼?±±??,5.0000
å·¦ç???,3.7300
æ¥????,6.9300
ä¸????,3.2400
?°è???,3.0700
?????,2.0500
?????,3.0300
?????,3.8100
??´¥??,25.6200
å°?¸¯??,11.4700
