town,mine
å¤???,0.1300
å¤§å??,0.0500
????,0.7100
å¤§è??,0.2800
é¾???,0.3900
?§å³°?,0.1400
å¤ªå¹³?,0.1200
å¤§é??,0.2200
??¹³?,0.2500
å½°å?å¸,0.1300
é¹¿æ¸¯?,0.0700
????,0.1500
????,0.0800
?¡æ??,0.0400
æºªæ??,0.0800
?°ä¸­?,0.1000
äº???,0.0200
ç·?¥¿?,0.0500
ä¼¸æ¸¯?,0.2100
ç¦???,0.0900
ç§?æ°´é?,0.0200
?±å??,0.0500
?¬å??,0.0900
å¤§æ??,0.0900
??¹½?,0.0300
????,0.0200
æ°¸é??,0.0300
ç¤¾é??,0.0100
äº?°´?,0.2800
?°å°¾?,0.0300
?¤é??,0.1100
?³è??,0.0700
å¤§å??,0.1100
ç«¹å??,0.1200
æºªå??,0.3000
????,0.0900
????,0.2200
??±¯?,0.1000
ç«¹å±±?,0.1200
????,0.1200
????,0.1000
é¹¿è°·?,0.0700
ä¸­å¯®?,0.1000
é­???,0.4100
????,0.2500
æ°´é??,0.1900
ä¿¡ç¾©?,0.2300
ä»???,0.0000
????,0.1700
????,0.0500
??°¾?,0.0900
è¥¿è??,0.2000
??º«?,0.0300
??¸¯?,0.0700
?¤å??,0.3200
å¤§å??,0.0500
?¿æ??,0.2100
????,0.0800
äº???,0.0900
å´???,0.0500
éº¥å¯®?,0.0400
?±å??,0.1100
è¤???,0.0300
?ºè¥¿?,0.0600
????,0.0700
????,0.0600
????,0.0600
æ°´æ??,0.0300
??¾©å¸,0.2400
?´å??,0.0400
å¸???,6.5600
å¤§æ??,0.2400
æ°???,0.0700
æºªå??,0.0700
?°æ¸¯?,0.0800
?­è??,0.0800
?±ç??,1.6900
ç¾©ç«¹?,0.6300
é¹¿è??,0.0600
å¤ªä??,0.0700
æ°´ä??,0.1800
ä¸­å??,0.2600
ç«¹å??,0.1300
æ¢?±±?,0.1200
?ªè·¯?,0.3600
å¤§å??,0.1700
?³é³³?,0.0000
?°ç??,0.0800
é¹½æ°´?,0.0100
?½æ²³?,0.3000
éº»è??,0.1100
ä½³é??,0.3300
?°å??,0.0500
????,0.0800
å­¸ç??,0.0400
?³ç??,0.0600
å¾???,0.0400
?±å±±?,0.2900
ä¸???,0.0000
?­ç??,0.0300
å®???,0.0900
å¤§å??,1.6100
è¥¿æ¸¯?,0.0500
ä¸???,6.0600
å°???,3.1400
????,5.7400
?°å??,0.0200
å®???,0.0900
å±±ä??,0.5800
????,0.3900
æ¥?¥¿?,0.1200
????,0.1600
å·¦é??,0.2700
ä»?¾·?,0.1200
æ­¸ä??,0.0400
????,0.0300
é¾???,0.0600
æ°¸åº·?,0.0700
é³³å±±å¸,0.1300
å²¡å±±?,0.1400
??±±?,0.4200
ç¾???,0.1200
????,0.1200
å¤§å¯®?,0.5800
å¤§æ¨¹?,1.6400
ä»?­¦?,0.1900
å¤§ç¤¾?,0.0800
é³¥æ??,0.0400
æ©???,0.0200
??·¢?,0.1000
?°å¯®?,0.2900
?¿è??,0.5800
è·¯ç«¹?,0.2500
æ¹???,0.2300
????,1.1700
æ°¸å??,3.0300
å½???,0.0800
æ¢???,0.1500
?­é??,0.1800
?²ä??,0.2600
????,0.0600
?§é??,0.1200
????,0.0000
æ¡???,0.0400
ä¸???,0.3300
å±??å¸,0.0800
æ½®å??,0.0600
?±æ¸¯?,0.0300
????,0.1000
?¬ä¸¹?,0.0700
?·æ²»?,0.1200
éº???,0.0600
ä¹???,0.1100
??¸¯?,1.1200
é¹½å??,0.2200
é«?¨¹?,0.1000
?¬å??,0.0900
?§å??,0.0900
ç«¹ç??,0.0200
?°å??,0.2700
??¯®?,0.2100
?°å??,0.0900
å´???,0.1400
????,0.1200
????,0.0500
ä½³å??,0.3300
????,0.0200
è»???,0.0400
æ»¿å??,0.1500
??±±?,0.0300
ä¸?????,0.0000
?§è??,0.0000
?ªå®¶?,0.0700
æ³°æ­¦?,0.0000
ä¾?¾©?,0.0000
?¥æ??,0.0400
????,0.2000
?¡ä¸¹?,0.0300
?ºæ?å¸,0.1900
????,0.1700
??±±?,0.2500
????,0.2100
å¤§æ­¦?,0.1200
å¤ªéº»???,0.0700
?±æ²³?,0.1500
?·æ¿±?,0.1100
é¹¿é??,0.2500
æ±???,0.5200
ç¶?³¶?,0.0000
å»¶å¹³?,0.0500
æµ·ç«¯?,0.1900
????,0.0400
??³°?,0.0000
?­å¶¼?,0.1600
?±è?å¸,0.5300
é³³æ??,0.7800
????,0.8200
?°å??,1.0000
????,0.6400
å£½è??,1.0300
??¾©?,0.3200
è±?¿±?,0.1300
????,1.8300
å¯???,0.2600
ç§????,4.9400
?¬æ¦®?,1.7200
??ºª?,1.6800
é¦¬å??,0.0700
æ¹?¥¿?,0.2200
?½æ??,0.0200
è¥¿å¶¼?,0.0000
????,0.0000
ä¸???,0.1100
ä¸­æ­£??,0.7400
ä¸????,7.0300
?????,6.1000
ä»????,1.3400
ä¸­å±±??,0.4600
å®????,2.0800
ä¿¡ç¾©??,2.5100
ä¸­å?,0.0600
?±å?,0.0900
è¥¿å?,0.1200
???,0.0700
???,0.1000
è¥¿å±¯??,0.0600
??±¯??,0.1000
??±¯??,0.1200
?±å?,0.1600
???,0.2400
è¥¿å?,0.0900
???,0.1300
ä¸­å?,0.1000
å®????,1.1700
å®?¹³??,0.7500
?¾å±±??,0.2900
å¤§å???,0.1700
?¤äº­??,0.1400
?????,0.2000
é¾?±±??,0.1300
??¸­??,0.1300
å»ºæ???,0.1400
å»¶å¹³??,0.0700
å¤§å???,0.1500
ä¸­å±±??,0.1700
?§æ???,0.8300
??¸¯??,1.2000
?¨æ???,1.0000
?¯ç???,0.3300
å£«æ???,0.2500
?????,0.2200
é¹½å???,0.0200
é¼?±±??,0.1200
å·¦ç???,0.1100
æ¥????,0.0700
ä¸????,0.0800
?°è???,0.0700
?????,0.0600
?????,0.0700
?????,0.0800
??´¥??,0.0100
å°?¸¯??,0.0900
