town,suke
é¾???,12.07
?§å³°?,13.61
å¤ªå¹³å¸,15.29
å¤§é?å¸,18
??¹³?,5.99
å½°å?å¸,19.26
é¹¿æ¸¯?,11.37
????,11.23
ç·?¥¿?,8.84
ä¼¸æ¸¯?,8.24
ç¦???,6.27
ç§?æ°´é?,10.75
?±å??,13.05
?¬å??,7.34
?¡æ??,16.63
æºªæ??,11.02
?°ä¸­?,12.23
å¤§æ??,8.6
??¹½?,5.37
????,7.93
æ°¸é??,6.66
ç¤¾é??,7.92
äº?°´?,10.48
????,10.2
äº???,5.79
?°å°¾?,5.78
?¤é??,5.95
?³è??,3.39
å¤§å??,3.58
ç«¹å??,4.42
æºªå??,5.29
???å¸,21.94
????,9.73
??±¯?,13.86
ç«¹å±±?,8.69
????,11.55
????,7.26
é¹¿è°·?,5.83
ä¸­å¯®?,6.22
é­???,6.53
????,5.2
æ°´é??,9.49
ä¿¡ç¾©?,2.86
ä»???,2.7
???å¸,13.69
????,10.24
??°¾?,10.59
è¥¿è??,6.05
??º«?,5.1
??¸¯?,10.36
?¤å??,5.88
å¤§å??,5.52
?¿æ??,5.42
????,6.99
äº???,3.99
å´???,3.66
éº¥å¯®?,2.93
?±å??,3.09
è¤???,3.66
?ºè¥¿?,3.35
????,3.06
????,3.66
????,3.2
æ°´æ??,2.83
å¤ªä?å¸,5.06
?´å?å¸,8.71
å¸???,5.59
å¤§æ??,8.1
æ°???,6.72
æºªå??,4.54
?°æ¸¯?,4.96
?­è??,4.92
?±ç??,2.82
ç¾©ç«¹?,5.04
é¹¿è??,3.51
æ°´ä??,9.27
ä¸­å??,7.84
ç«¹å??,6.05
æ¢?±±?,5.12
?ªè·¯?,3.84
å¤§å??,4.99
?³é³³?,5.98
?°ç?å¸,18.4
é¹½æ°´?,7.55
?½æ²³?,6.03
?³ç??,10
å¾???,10.81
?±å±±?,9.19
éº»è??,10.34
ä¸???,9.12
?­ç??,7.16
å®???,8.31
å¤§å??,4.66
ä½³é??,6.87
å­¸ç??,8.02
è¥¿æ¸¯?,8.33
ä¸???,4.46
å°???,7.23
????,5.09
?°å??,5.82
????,7.33
?°å??,8.78
å®???,6.78
å±±ä??,7.47
????,8.31
æ¥?¥¿?,4.43
????,4.36
å·¦é??,4.22
ä»?¾·?,12.69
æ­¸ä??,9.87
????,9.59
é¾???,4.57
æ°¸åº·å¸,15.77
é³³å±±å¸,18.03
????,8.35
å¤§å¯®?,12.3
å¤§æ¨¹?,8.87
å¤§ç¤¾?,10.33
ä»?­¦?,10.38
é³¥æ??,17.95
å²¡å±±?,16.17
æ©???,13.8
??·¢?,7.76
?°å¯®?,4.63
?¿è??,6.23
è·¯ç«¹?,11.09
æ¹???,9.5
????,5.79
æ°¸å??,7.72
å½???,7.46
æ¢???,8.06
??±±?,9.01
ç¾???,5.98
?­é??,4.23
?²ä??,3.92
????,3.91
?§é??,3.75
????,3.72
æ¡???,2.68
ä¸???,2.4
å±??å¸,17.11
æ½®å??,9.94
?±æ¸¯?,9.06
????,7.1
?¬ä¸¹?,7.02
?·æ²»?,7.21
éº???,10.45
ä¹???,5.1
??¸¯?,6.34
é¹½å??,4.62
é«?¨¹?,3.78
?¬å??,6.79
?§å??,7.68
ç«¹ç??,7.32
?°å??,6.44
??¯®?,7.54
?°å??,5.92
å´???,5.27
????,8.04
????,9.45
ä½³å??,6.35
????,5.52
è»???,7.04
æ»¿å??,4.79
??±±?,8.12
ä¸???,1.49
?§è??,3.69
?ªå®¶?,2.29
æ³°æ­¦?,0.88
ä¾?¾©?,0.71
?¥æ??,1.63
????,2.54
?¡ä¸¹?,3.36
?ºæ?å¸,14.56
????,5.44
??±±?,8.61
????,5.34
é¹¿é??,5.38
æ±???,4.7
?±æ²³?,3.25
?·æ¿±?,3.07
å¤ªéº»???,6.3
å¤§æ­¦?,6.82
ç¶?³¶?,13.79
æµ·ç«¯?,2.05
å»¶å¹³?,2.24
??³°?,2.28
????,4.58
?­å¶¼?,2.56
?±è?å¸,22.76
é³³æ??,10.12
????,8.84
?°å??,11.5
????,14.55
å£½è??,6.98
??¾©?,7.05
è±?¿±?,2.12
????,6.31
å¯???,5.93
ç§????,3.3
?¬æ¦®?,2.68
??ºª?,2.61
é¦¬å?å¸,16.43
æ¹?¥¿?,7.16
?½æ??,6.26
è¥¿å¶¼?,4.61
????,5.08
ä¸???,5.83
ä¸­æ­£??,21.63
ä¸????,21.47
?????,24.43
ä»????,25.64
ä¸­å±±??,21.65
å®????,26.34
ä¿¡ç¾©??,30.06
?±å?,22.19
???,21.01
é¦?±±??,12.99
ä¸­å?,21.17
?±å?,21.07
???,27.84
è¥¿å?,23.74
???,28.19
è¥¿å±¯??,18.8
??±¯??,20.01
??±¯??,21.43
?±å?,21.91
è¥¿å?,17.02
?±å?,22.01
???,18.62
è¥¿å?,18.71
???,21.36
ä¸­å?,28.51
å®????,10.48
å®?¹³??,14.46
?¾å±±??,37.08
ä¿¡ç¾©??,34.49
å¤§å???,40.6
ä¸­å±±??,34.09
ä¸­æ­£??,34.1
å¤§å???,30.15
?¬è???,24.17
??±±??,34.37
??¸¯??,27.66
?§æ???,33.44
å£«æ???,31.95
?????,28.44
é¹½å???,19.19
é¼?±±??,20.37
å·¦ç???,19.28
æ¥????,15.99
ä¸????,21.91
?°è???,28.03
?????,26.67
?????,27.54
?????,18.02
??´¥??,9.71
å°?¸¯??,14.86
